,LEARNING_RATE,THRESHOLD,RETURN,TRADE_COUNT
0,0.01,0.1,0.80192,415
1,0.01,0.2,0.80192,415
2,0.01,0.3,0.80192,415
3,0.01,0.4,0.80192,415
4,0.01,0.5,0.80192,415
5,0.01,0.6,0.80192,415
6,0.01,0.7,0.80192,415
7,0.01,0.8,0.80192,415
8,0.01,0.9,0.80192,415
9,0.03,0.1,0.80192,415
10,0.03,0.2,0.80192,415
11,0.03,0.3,0.80192,415
12,0.03,0.4,0.80192,415
13,0.03,0.5,0.80192,415
14,0.03,0.6,0.80192,415
15,0.03,0.7,0.80192,415
16,0.03,0.8,0.80192,415
17,0.03,0.9,0.80192,415
18,0.05,0.1,0.80192,415
19,0.05,0.2,0.80192,415
20,0.05,0.3,0.80192,415
21,0.05,0.4,0.80192,415
22,0.05,0.5,0.80192,415
23,0.05,0.6,0.80192,415
24,0.05,0.7,0.80192,415
25,0.05,0.8,0.80192,415
26,0.05,0.9,0.80192,415
27,0.07,0.1,0.80192,415
28,0.07,0.2,0.80192,415
29,0.07,0.3,0.80192,415
30,0.07,0.4,0.80192,415
31,0.07,0.5,0.80192,415
32,0.07,0.6,0.80192,415
33,0.07,0.7,0.80192,415
34,0.07,0.8,0.80192,415
35,0.07,0.9,0.80192,415
36,0.09,0.1,0.80192,415
37,0.09,0.2,0.80192,415
38,0.09,0.3,0.80192,415
39,0.09,0.4,0.80192,415
40,0.09,0.5,0.80192,415
41,0.09,0.6,0.80192,415
42,0.09,0.7,0.80192,415
43,0.09,0.8,0.80192,415
44,0.09,0.9,0.80192,415
45,0.11,0.1,0.80192,415
46,0.11,0.2,0.80192,415
47,0.11,0.3,0.80192,415
48,0.11,0.4,0.80192,415
49,0.11,0.5,0.80192,415
50,0.11,0.6,0.80192,415
51,0.11,0.7,0.80192,415
52,0.11,0.8,0.80192,415
53,0.11,0.9,0.80192,415
54,0.13,0.1,0.80192,415
55,0.13,0.2,0.80192,415
56,0.13,0.3,0.80192,415
57,0.13,0.4,0.80192,415
58,0.13,0.5,0.80192,415
59,0.13,0.6,0.80192,415
60,0.13,0.7,0.80192,415
61,0.13,0.8,0.80192,415
62,0.13,0.9,0.80192,415
63,0.15,0.1,0.80192,415
64,0.15,0.2,0.80192,415
65,0.15,0.3,0.80192,415
66,0.15,0.4,0.80192,415
67,0.15,0.5,0.80192,415
68,0.15,0.6,0.80192,415
69,0.15,0.7,0.80192,415
70,0.15,0.8,0.80192,415
71,0.15,0.9,0.80192,415
72,0.17,0.1,0.80192,415
73,0.17,0.2,0.80192,415
74,0.17,0.3,0.80192,415
75,0.17,0.4,0.80192,415
76,0.17,0.5,0.80192,415
77,0.17,0.6,0.80192,415
78,0.17,0.7,0.80192,415
