,Random_Strategy_Cumulative_Return_R
0,0.107134559048
1,0.532553237166
2,-0.233453540462
3,-0.722841249295
4,-0.277391536183
5,0.0201235069412
6,-0.0174840764132
7,-0.0882587302427
8,0.268593134822
9,0.135401499868
10,0.432925327857
11,0.139728718986
12,-0.200056670336
13,0.355387174106
14,-0.253431754218
15,0.274806929109
16,-0.140120320251
17,0.277994818689
18,0.0790680495181
19,0.0629283922851
20,0.169193116977
21,-0.0359186268183
22,-0.0474641881304
23,-0.370877254489
24,0.278334449463
25,0.105150438551
26,0.0753783342582
27,0.192770180577
28,-0.191974430839
29,0.0569080457142
30,0.769624725999
31,0.277164969297
32,-0.182638409163
33,0.0523336552135
34,-0.119032377648
35,-0.603570593601
36,-0.0425691118242
37,0.321608447937
38,0.0343653105541
39,-0.0252238979857
40,0.511071294994
41,-0.00855106545353
42,0.305623519204
43,-0.223350900697
44,-0.255583410019
45,0.389084281743
46,0.0452244052272
47,-0.0526930720043
48,-0.0270496891088
49,-0.28361993663
50,-0.297435474738
51,-0.0366939274927
52,0.274208691855
53,0.00316038670583
54,-0.212069095101
55,0.0864471383356
56,-0.141844484315
57,-0.170817223645
58,-0.368138521069
59,0.321311739479
60,0.529183130467
61,0.329209182214
62,0.231709366442
63,-0.0224137528746
64,0.519190584115
65,0.182616903876
66,0.237607034612
67,-0.00632007553019
68,-0.149708575585
69,0.385516652451
70,-0.399427319643
71,-0.0724592770215
72,0.459237874897
73,0.334868871181
74,-0.00824768133484
75,-0.161534339757
76,-0.49698248608
77,-0.0973132016866
78,0.285167773874
79,0.424800804212
80,-0.247985717427
81,0.206589644043
82,-0.0860970053743
83,0.0432300250974
84,-0.199811026843
85,-0.257685367144
86,0.124727291689
87,-0.183898892435
88,-0.464934515944
89,-0.1987183971
90,0.30402520179
91,-0.123547786593
92,-0.0241529484259
93,-0.265487594296
94,0.0243856995291
95,0.108848838112
96,-0.0152364156066
97,0.283438336395
98,0.488861890122
99,-0.311417476316
100,-0.32627888732
101,-0.171960593623
102,0.490844101803
103,-0.37355301172
104,0.000271170076714
105,0.0742848346267
106,-0.423132235725
107,0.0499795143433
108,0.0980284879926
109,-0.195092497805
110,-0.00510425459847
111,0.00859481668032
112,-0.0645204967712
113,0.115856298287
114,-0.247053804925
115,-0.0174790964999
116,0.0750126275523
117,-0.450426260133
118,0.221495556457
119,-0.0967919766528
120,0.0574953600006
121,-0.0663786016486
122,0.169148025618
123,0.134314821319
124,-0.214954806194
125,0.142450625895
126,0.163042401871
127,0.25110358703
128,-0.327881809547
129,-0.498367020261
130,0.102827293218
131,-0.0177240078165
132,0.161052063925
133,0.268611919746
134,0.215583829795
135,0.683595965117
136,-0.256890281626
137,0.0368239286765
138,0.13802078791
139,0.324915846509
140,0.261236283654
141,0.355324360967
142,0.08345100866
143,-0.00706870295343
144,-0.303525408554
145,-0.191013507228
146,0.161627906601
147,-0.0311486645507
148,-0.184247392351
149,-0.0759664997068
150,-0.0769854803313
151,-0.353408610691
152,0.103190900037
153,-0.134590911402
154,-0.214774792777
155,0.180424781742
156,-0.112908275812
157,0.242700847033
158,-0.284820523218
159,0.143585920407
160,0.330404493461
161,0.0402899370003
162,0.522575086103
163,0.248088415307
164,-0.358093910196
165,0.13440790665
166,0.176288977086
167,-0.332310714552
